cmake_minimum_required(VERSION 3.9 FATAL_ERROR)

#set(WITH_QT ON CACHE BOOL "")
#set(WITH_GTK OFF CACHE BOOL "")
#set(WITH_GTK_2_X OFF CACHE BOOL "")
#set(WITH_VTK OFF CACHE BOOL "")
#
#set(WITH_WEBP OFF CACHE BOOL "")

set(WITH_1394               OFF     CACHE BOOL "")
set(WITH_ADE                ON      CACHE BOOL "")
set(WITH_ARITH_DEC          OFF     CACHE BOOL "")
set(WITH_ARITH_ENC          OFF     CACHE BOOL "")
set(WITH_CLP                OFF     CACHE BOOL "")
set(WITH_CUDA               OFF     CACHE BOOL "")
set(WITH_DIRECTX            ON      CACHE BOOL "")
set(WITH_DSHOW              ON      CACHE BOOL "")
set(WITH_EIGEN              ON      CACHE BOOL "")
set(WITH_FFMPEG             ON      CACHE BOOL "")
set(WITH_GDAL               OFF     CACHE BOOL "")
set(WITH_GDCM               OFF     CACHE BOOL "")
set(WITH_GSTREAMER          OFF     CACHE BOOL "")
set(WITH_GTK                OFF     CACHE BOOL "")
set(WITH_GTK_2_X            OFF     CACHE BOOL "")
set(WITH_HALIDE             OFF     CACHE BOOL "")
set(WITH_HPX                OFF     CACHE BOOL "")
set(WITH_IMGCODEC_HDR       OFF     CACHE BOOL "")
set(WITH_IMGCODEC_PFM       OFF     CACHE BOOL "")
set(WITH_IMGCODEC_PXM       OFF     CACHE BOOL "")
set(WITH_IMGCODEC_SUNRASTER OFF     CACHE BOOL "")
set(WITH_INF_ENGINE         OFF     CACHE BOOL "")
set(WITH_IPP                OFF     CACHE BOOL "")
set(WITH_ITT                OFF     CACHE BOOL "")
set(WITH_JASPER             OFF     CACHE BOOL "")
set(WITH_JPEG               OFF     CACHE BOOL "")
set(WITH_LAPACK             OFF     CACHE BOOL "")
set(WITH_LIBREALSENSE       OFF     CACHE BOOL "")
set(WITH_MATLAB             OFF     CACHE BOOL "")
set(WITH_MFX                OFF     CACHE BOOL "")
set(WITH_MSMF               OFF     CACHE BOOL "")
set(WITH_MSMF_DXVA          OFF     CACHE BOOL "")
set(WITH_OPENCL             OFF     CACHE BOOL "")
set(WITH_OPENCLAMDBLAS      OFF     CACHE BOOL "")
set(WITH_OPENCLAMDFFT       OFF     CACHE BOOL "")
set(WITH_OPENCL_D3D11_NV    OFF     CACHE BOOL "")
set(WITH_OPENCL_SVM         OFF     CACHE BOOL "")
set(WITH_OPENEXR            OFF     CACHE BOOL "")
set(WITH_OPENGL             OFF     CACHE BOOL "")
set(WITH_OPENMP             OFF     CACHE BOOL "")
set(WITH_OPENNI             OFF     CACHE BOOL "")
set(WITH_OPENNI2            OFF     CACHE BOOL "")
set(WITH_OPENVX             OFF     CACHE BOOL "")
set(WITH_PNG                OFF     CACHE BOOL "")
set(WITH_PROTOBUF           OFF     CACHE BOOL "")
set(WITH_PVAPI              OFF     CACHE BOOL "")
set(WITH_QT                 ON      CACHE BOOL "")
set(WITH_QUIRC              OFF     CACHE BOOL "")
set(WITH_TBB                OFF     CACHE BOOL "")
set(WITH_TIFF               OFF     CACHE BOOL "")
set(WITH_VTK                OFF     CACHE BOOL "")
set(WITH_VULKAN             OFF     CACHE BOOL "")
set(WITH_WEBP               OFF     CACHE BOOL "")
set(WITH_WIN32UI            OFF     CACHE BOOL "")
set(WITH_XIMEA              OFF     CACHE BOOL "")

# we need only:
set(BUILD_opencv_core ON CACHE BOOL "")
set(BUILD_opencv_videoio ON CACHE BOOL "")
set(BUILD_opencv_imgproc ON CACHE BOOL "")
